lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.mcc468b9f8986b441^be879f9f8986b441^-1765"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361375#617#202#7(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:-344361375#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:-344361375#95#99#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:-344361375#194#96#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:10:-344361375#290#99#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:-344361375#389#114#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:-344361375#503#114#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361375#871#202#7(3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h:10:-344361375#18446744073709551615#0#-0#-4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h:10:-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h:10:-344361375#18446744073709551615#0#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h:10:-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:-344361375#18446744073709551615#0#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:-344361375#18446744073709551615#0#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344361375#1353#164#3(3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:-344361375#1125#114#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:-344361375#1239#114#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344361375#1607#104#3(3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:-344361375#18446744073709551615#0#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@113"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:-344361375#18446744073709551615#0#-0#-4@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@103"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3149"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"6958261A-ACFB-43DB-9F7F-B830007FEA35-

CCompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookRequest.o /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344361375.587720
e344361375.680042
r1
xCompileC
xbuild/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.h:11:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h:10:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m5f9a969f8986b441^0917ae9f8986b441^-1032"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h:10:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.h:11:In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m:11:/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361375#502#202#6(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:-344361375#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:-344361375#95#95#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h:10:-344361375#190#102#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.h:11:-344361375#292#105#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m:11:-344361375#397#105#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344361375#756#202#6(3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h:11:-344361375#18446744073709551615#0#-0#-4@84"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h:9:-344361375#18446744073709551615#0#-0#-4@85"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h:10:-344361375#18446744073709551615#0#-0#-4@91"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.h:11:-344361375#18446744073709551615#0#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m:11:-344361375#18446744073709551615#0#-0#-4@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h-344361375#18446744073709551615#0#-0#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@94"file://localhost/Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3104"CompileC build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/giovannia/Code/workspace/Prova/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a5fb0861-94a1-4051-97d3-1931077307c2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-generated-files.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-own-target-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-all-target-headers.hmap -iquote /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Prova-project-headers.hmap -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources/i386 -I/Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/DerivedSources -F/Users/giovannia/Code/workspace/Prova/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cr/zws5nchx4gx2yh8bzrgssym80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prova_Prefix-gyhzowgzjpgqbqbgqrkukuxfcyyp/Prova_Prefix.pch -MMD -MT dependencies -MF /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookRequest.d -c /Users/giovannia/Code/workspace/Prova/build/iphone/Classes/TiFacebookRequest.m -o /Users/giovannia/Code/workspace/Prova/build/iphone/build/Prova.build/Debug-iphonesimulator/Prova-iPad.build/Objects-normal/i386/TiFacebookRequest.o36"61CF9474-3E77-4194-A64C-62C7BA13D5B0-
